
---- Протокол ------ Дата: 14.12.2020 17:35:21------------------
----- Параметры --------
-in: D:\курсач\KAV_2020\KAV_2020\test.txt
-log: D:\курсач\KAV_2020\KAV_2020\test.txt.log
-lex: 
-sint: 

Номер ошибки: 87 Сообщение ошибки: Запрещено делить на ноль Строка: 3
Номер ошибки: 92 Сообщение ошибки: Неправильное количество параметров при вызове функции Строка: 33
---- Исходные данные ------
Количество символов: 590
Проигнорировано    : 0
Количество строк   : 56

------------Таблица лексем------------
№       Лексема    № строки   № в ТИ   
0       n          0          -        
1       f          0          -        
2       i          0          0        
3       (          0          -        
4       n          0          -        
5       i          0          1        
6       ,          0          -        
7       n          0          -        
8       i          0          2        
9       )          0          -        
10      {          1          -        
11      t          2          -        
12      n          2          -        
13      i          2          3        
14      ;          2          -        
15      i          3          3        
16      =          3          -        
17      l          3          4        
18      *          3          -        
19      (          3          -        
20      i          3          1        
21      +          3          -        
22      i          3          2        
23      )          3          -        
24      -          3          -        
25      i          3          1        
26      /          3          -        
27      l          3          5        
28      ;          3          -        
29      o          4          -        
30      (          4          -        
31      i          4          3        
32      )          4          -        
33      ;          4          -        
34      r          5          -        
35      i          5          3        
36      ;          5          -        
37      }          6          -        
38      n          7          -        
39      f          7          -        
40      i          7          6        
41      (          7          -        
42      )          7          -        
43      {          8          -        
44      t          9          -        
45      n          9          -        
46      i          9          7        
47      ;          9          -        
48      i          10         7        
49      =          10         -        
50      l          10         8        
51      ;          10         -        
52      r          11         -        
53      i          11         7        
54      ;          11         -        
55      }          12         -        
56      s          14         -        
57      f          14         -        
58      i          14         9        
59      (          14         -        
60      s          14         -        
61      i          14         10       
62      )          14         -        
63      {          15         -        
64      t          16         -        
65      s          16         -        
66      i          16         11       
67      ;          16         -        
68      i          17         11       
69      =          17         -        
70      i          17         10       
71      ;          17         -        
72      o          18         -        
73      (          18         -        
74      i          18         11       
75      )          18         -        
76      ;          18         -        
77      r          19         -        
78      i          19         10       
79      ;          19         -        
80      }          20         -        
81      m          23         -        
82      {          23         -        
83      b          24         -        
84      ;          24         -        
85      b          25         -        
86      ;          25         -        
